Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     statement -> control_flow
Rule 7     statement -> function_definition
Rule 8     statement -> PRINT LPAREN expression RPAREN
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIVIDE expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression GREATER_THAN expression
Rule 15    expression -> expression LESS_THAN expression
Rule 16    expression -> expression GREATER_EQUAL expression
Rule 17    expression -> expression LESS_EQUAL expression
Rule 18    expression -> expression EQUAL expression
Rule 19    expression -> expression NOT_EQUAL expression
Rule 20    expression -> LPAREN expression RPAREN
Rule 21    expression -> INTEGER
Rule 22    expression -> FLOAT
Rule 23    expression -> IDENTIFIER
Rule 24    expression -> STRING_LITERAL
Rule 25    expression -> BOOLEAN
Rule 26    expression -> MINUS expression
Rule 27    expression -> NOT expression
Rule 28    assignment -> IDENTIFIER ASSIGN expression
Rule 29    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 30    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 31    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 32    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 33    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 34    expression -> LBRACKET list_elements RBRACKET
Rule 35    list_elements -> list_elements COMMA expression
Rule 36    list_elements -> expression
Rule 37    expression -> expression LBRACKET slice RBRACKET
Rule 38    slice -> expression COLON expression COLON expression
Rule 39    slice -> expression COLON COLON expression
Rule 40    slice -> expression COLON expression
Rule 41    slice -> expression COLON
Rule 42    slice -> COLON COLON expression
Rule 43    slice -> COLON expression
Rule 44    slice -> COLON
Rule 45    slice -> expression
Rule 46    expression -> RANGE LPAREN range_args RPAREN
Rule 47    range_args -> expression COMMA expression COMMA expression
Rule 48    range_args -> expression COMMA expression
Rule 49    range_args -> expression
Rule 50    control_flow -> if_statement
Rule 51    control_flow -> while_statement
Rule 52    control_flow -> for_statement
Rule 53    if_statement -> IF expression COLON block ELSE COLON block
Rule 54    if_statement -> IF expression COLON block
Rule 55    while_statement -> WHILE expression COLON block
Rule 56    for_statement -> FOR IDENTIFIER IN expression COLON block
Rule 57    block -> INDENT statements OUTDENT
Rule 58    function_definition -> DEF IDENTIFIER LPAREN params RPAREN COLON block
Rule 59    params -> params COMMA IDENTIFIER
Rule 60    params -> IDENTIFIER
Rule 61    params -> empty
Rule 62    empty -> <empty>
Rule 63    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 64    arguments -> arguments COMMA expression
Rule 65    arguments -> expression
Rule 66    arguments -> empty

Terminals, with rules where they appear

ADD_ASSIGN           : 29
AND                  :
ASSIGN               : 28
BOOLEAN              : 25
BREAK                :
COLON                : 38 38 39 39 40 41 42 42 43 44 53 53 54 55 56 58
COMMA                : 35 47 47 48 59 64
CONTINUE             :
DEF                  : 58
DIVIDE               : 12
DIV_ASSIGN           : 32
ELIF                 :
ELSE                 : 53
EQUAL                : 18
FLOAT                : 22
FOR                  : 56
GREATER_EQUAL        : 16
GREATER_THAN         : 14
IDENTIFIER           : 23 28 29 30 31 32 33 56 58 59 60 63
IF                   : 53 54
IN                   : 56
INDENT               : 57
INTEGER              : 21
LBRACKET             : 34 37
